INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
INFO         | Critical: Failed to load opengl32sw (The specified module could not be found.) (:0, )
INFO         | Warning: Software OpenGL failed. Falling back to system OpenGL. (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_default_environment_selected() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_none_selected() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_custom_image_selected() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_custom_video_selected() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_custom_360_image_selected() (:0, )
INFO         | Storing crashdata in: C:\Users\rohit\AppData\Local\Temp\\AndroidEmulator\emu-crash-36.6.11.db, detection is enabled for process: 13856
INFO         | Initializing gfxstream backend
INFO         | startOpenglesRendererImpl: gpu info
INFO         | GPU #1
  Make: 1002
  Model: AMD Radeon(TM) Graphics
  Device ID: 1638

INFO         | Vulkan 1.4 is not supported for the guest and won't be enabled
INFO         | Disabling implicit Vulkan layers to avoid compatibility issues. Set VK_LOADER_LAYERS_DISABLE manually to disable this behavior.
INFO         | SharedLibrary::open for [C:\Users\rohit\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\lib64\vulkan\vulkan-1.dll]
INFO         | SharedLibrary::open for [C:\Users\rohit\AppData\Local\Android\Sdk\emulator\lib64\vulkan\vulkan-1.dll]
INFO         | Added library: C:\Users\rohit\AppData\Local\Android\Sdk\emulator\lib64\vulkan\vulkan-1.dll
INFO         | Selecting Vulkan device: NVIDIA GeForce GTX 1650, Version: 1.3.278
INFO         | Using Vulkan externalMemoryMode: OpaqueWin32 for VkEmulation
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: true
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         |     guestVulkanMaxApiVersion: 1.3.0
INFO         |     enableProtectedMemoryEmulation: false
INFO         | Graphics Adapter Vendor Google (NVIDIA Corporation)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (NVIDIA GeForce GTX 1650/PCIe/SSE2)
INFO         | Graphics API Version OpenGL ES 3.0 (4.5.0 NVIDIA 555.99)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_OVR_multiview2 GL_EXT_multiview_texture_multisample GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 GL_EXT_texture_buffer 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAAA8f8ZcREDT4WvD5MCZqcDWbQEE3kGQl4GMXnZIVpC4h0zB+MuXRnBdNfRTG3ly0Oli3JYx1110mjl9gVus9zNeioNxxAfejyTYzUwrQXz2tPj5XlzTpSi8r8eas7aV71tZALSHr73vETgzT7bOvt4XxOC6YZb9ur9bRZDUForUhoF8Eh9Uz2TiIb/Rw7f1JqkfZQkBz4vVk0B8UbicRkjGFhBOrWc/3iPzwtXTJYcDfvUBjQuTwjRtnfMBYjG06Hjb5Rsf7c2v9MrZv+eZmiaydjhL4CjGGk2o3R5gt9hhQqjg7kXXT6LREH+xUidNKcqvVV2r0KHnaTN8MJWWqmmdhGebWxdo4gR1MrymTeyloBceARmypvuaSwMmAkwZM7xwb1E+LNvVAnZ9Gu4BE/y6yaULGtETYfBOFu0pI1umkAFZySAWnX69adhmEjN11S18UzXw6uBXp+zU6AlPazwQiCyiQ8rFHVhudpXciqYw3bd1QpYM8FZGymhV/lrdndrXCd0XPDBD0iBEIBgqI930x1sY1t8P5ht36XFEp1x/5Hh209pjurmtJGNmE4AWG00eg6diGk0mE82DbA5ZqHKsjynLydCzu1vV+u4TN9HduTxyDpRsj/jwe6p8da1NLpDhOYn/1KNz2y6gLOY2t+WJNxDjalnABpRQzFzYe9wmLT/lS1AEAAQA= @unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196609
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAA8f8ZcREDT4WvD5MCZqcDWbQEE3kGQl4GMXnZIVpC4h0zB+MuXRnBdNfRTG3ly0Oli3JYx1110mjl9gVus9zNeioNxxAfejyTYzUwrQXz2tPj5XlzTpSi8r8eas7aV71tZALSHr73vETgzT7bOvt4XxOC6YZb9ur9bRZDUForUhoF8Eh9Uz2TiIb/Rw7f1JqkfZQkBz4vVk0B8UbicRkjGFhBOrWc/3iPzwtXTJYcDfvUBjQuTwjRtnfMBYjG06Hjb5Rsf7c2v9MrZv+eZmiaydjhL4CjGGk2o3R5gt9hhQqjg7kXXT6LREH+xUidNKcqvVV2r0KHnaTN8MJWWqmmdhGebWxdo4gR1MrymTeyloBceARmypvuaSwMmAkwZM7xwb1E+LNvVAnZ9Gu4BE/y6yaULGtETYfBOFu0pI1umkAFZySAWnX69adhmEjN11S18UzXw6uBXp+zU6AlPazwQiCyiQ8rFHVhudpXciqYw3bd1QpYM8FZGymhV/lrdndrXCd0XPDBD0iBEIBgqI930x1sY1t8P5ht36XFEp1x/5Hh209pjurmtJGNmE4AWG00eg6diGk0mE82DbA5ZqHKsjynLydCzu1vV+u4TN9HduTxyDpRsj/jwe6p8da1NLpDhOYn/1KNz2y6gLOY2t+WJNxDjalnABpRQzFzYe9wmLT/lS1AEAAQA= @unknown
INFO         |   androidboot.qemu.avd_name=Pixel_10
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4210688
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=pixel_10
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X6X11X0
INFO         |   androidboot.vbmeta.digest=bf117d597418adcdd814ec6cf52baae2d0d053580a0418b4353b8ec33ddee2bb
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
WHPX on Windows 10.0.26200 detected.
Windows Hypervisor Platform accelerator is operational
